26,26,26,26,26,26,26,26,26,3,42,64,62,64,64,64,63,64,64,61,64,64,64,62,64,64,64,44,43,62,64,64,64,64,61,63,64,64,64,43,60,43,64,64,64,63,63,64,64,60,60,63,44,64,64,44,64,64,63,64,63,64,64,64,64,64,64,62,64,64,64,64,63,43,64,64,20,26
26,26,26,26,26,26,26,26,26,22,64,64,60,64,64,64,63,64,64,63,61,64,64,60,64,62,64,61,64,64,64,44,44,64,64,62,64,64,64,64,64,60,43,64,64,64,64,62,62,64,61,64,61,63,64,64,62,64,64,64,60,64,64,64,64,44,64,64,64,60,64,63,64,64,43,64,20,26
26,26,26,26,26,26,26,26,26,22,64,64,64,63,64,64,64,64,64,62,60,64,43,61,64,64,64,64,61,64,64,64,44,64,62,64,64,64,60,64,64,44,44,64,61,60,64,64,64,64,61,64,64,64,64,64,63,64,64,64,64,64,64,64,64,64,64,62,44,64,64,64,64,44,64,0,24,26
26,26,26,26,26,26,26,26,26,22,64,64,61,61,64,64,64,64,64,64,64,64,64,61,61,63,64,64,64,62,61,64,64,64,64,64,64,44,64,62,64,64,64,64,62,62,64,43,64,64,62,64,61,64,64,60,64,64,64,64,43,64,61,61,64,60,64,64,64,64,64,64,64,64,60,20,26,26
26,26,26,26,26,26,26,26,26,22,64,64,62,64,64,64,43,64,64,64,64,64,64,62,64,64,64,64,64,63,60,64,64,64,64,43,64,64,64,64,63,64,62,64,43,64,64,64,64,44,64,64,64,64,64,64,64,64,64,61,64,64,60,43,64,44,64,64,63,64,64,60,64,64,0,24,26,26
26,26,26,26,26,26,26,26,26,23,2,44,64,64,63,63,62,64,64,64,44,64,44,64,64,64,43,61,64,64,44,64,60,64,64,64,62,64,64,64,44,64,64,64,64,62,64,64,64,64,64,44,64,64,64,60,64,63,62,64,64,63,64,64,61,64,62,64,63,62,64,61,64,64,20,26,26,26
26,26,26,26,26,26,26,26,26,26,22,64,64,64,44,43,64,61,64,64,64,64,64,43,64,64,62,43,62,64,61,43,61,64,64,60,64,64,64,64,64,64,63,64,44,44,64,64,64,43,64,64,62,64,63,43,64,64,64,64,64,64,64,64,64,64,64,64,60,63,64,64,43,0,24,26,26,26
26,26,26,26,26,26,26,26,26,26,22,63,64,64,44,64,64,43,64,44,43,43,64,63,64,64,44,64,64,61,64,64,64,64,64,64,64,64,64,63,64,64,64,64,64,44,63,64,64,64,43,64,62,43,60,61,60,61,62,64,61,64,64,64,64,64,63,64,64,64,64,64,0,24,26,26,26,26
26,26,26,26,26,26,26,26,26,26,23,2,64,43,64,64,64,64,60,60,64,60,64,63,64,60,64,64,64,64,64,64,63,61,62,63,43,64,64,64,63,64,43,61,64,64,61,60,60,64,64,64,64,64,64,64,60,64,0,1,1,1,1,1,1,1,1,1,1,1,1,1,24,26,26,26,26,26
26,26,26,26,26,26,26,26,26,26,26,23,1,2,44,60,63,60,64,60,64,61,64,44,61,64,43,64,43,62,64,44,64,64,64,64,43,64,62,63,64,64,64,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,24,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
26,26,26,26,26,26,26,26,26,26,26,26,26,23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,24,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
