166,166,166,166,166,270,192,145,244,244,264,264,264,264,264,264,264,265,264,264,264,264,264,264,264,264,264,268,264,268,264,264,264,264,264,264,264,264,264,264,264,264,266,244,265,268,264,267,268,264,264,264,264,265,264,264,264,265,268,264,264,266,264,268,266,264,264,143,193,166,166,166,270,166,166,166,166,166
166,166,166,166,166,252,166,192,144,145,265,268,244,264,264,267,264,264,264,264,244,266,264,264,264,264,264,264,264,264,264,264,244,264,264,264,264,264,264,264,244,264,264,264,264,266,264,264,244,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,266,165,166,166,166,166,166,166,166,166,166,166
166,166,166,166,166,271,166,252,166,192,144,144,144,144,144,144,144,144,145,268,264,264,264,264,264,264,244,264,264,264,244,264,264,264,264,264,264,265,264,264,264,244,264,264,265,264,264,264,264,264,264,264,264,265,264,264,264,264,267,264,268,267,264,264,264,268,143,193,166,166,166,270,166,166,166,166,166,166
166,271,166,166,166,166,166,166,166,166,271,166,166,166,166,166,166,166,192,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,145,264,264,264,264,264,264,268,264,266,264,264,268,264,264,264,264,268,264,264,244,264,268,264,264,264,264,264,264,264,143,193,166,166,166,166,166,166,166,252,252,166,270
166,166,166,166,166,166,166,166,166,166,166,270,166,166,166,270,166,166,166,166,271,166,166,166,166,166,166,166,166,166,166,166,270,166,270,192,144,144,144,144,145,264,264,264,267,264,264,264,264,264,266,264,264,264,264,264,264,265,264,264,264,264,264,143,144,193,166,166,166,252,166,270,166,166,166,166,166,271
166,166,166,166,166,166,166,166,166,166,271,166,270,166,166,166,166,166,166,166,166,270,166,166,166,166,166,166,166,166,166,166,166,166,271,166,271,166,166,166,192,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,193,166,166,166,271,166,166,166,271,166,166,166,166,166,166
166,166,166,252,166,166,166,166,166,166,166,166,271,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,271,252,252,166,166,166,166,166,166,166,166,166,166,166,252,166,166,166,252,252,166,166,166,166,166,166,270,166,252,166,166,252,166,166,166,166,166,166,166,166,166,166,166,166
166,166,166,166,166,166,270,166,252,166,166,271,166,166,166,166,166,166,166,166,166,166,166,166,252,252,166,166,166,166,166,166,166,166,166,166,271,166,166,166,252,166,166,166,166,252,166,166,166,166,166,166,252,166,166,252,166,166,166,166,166,166,271,166,166,166,166,166,166,166,166,166,166,270,252,166,271,166
166,166,166,166,166,166,166,166,166,166,166,166,270,166,166,252,252,166,166,270,166,166,271,166,166,166,166,166,166,166,166,166,166,166,166,252,166,166,166,166,166,166,166,166,166,166,166,270,166,252,166,166,166,166,166,166,166,166,252,166,166,166,252,166,271,166,166,166,166,166,166,166,166,270,166,166,166,166
166,166,166,166,166,166,166,166,166,166,166,166,166,252,270,270,166,166,271,166,166,271,166,271,166,166,166,166,166,166,271,166,166,166,166,252,166,166,252,270,166,166,270,166,166,166,166,166,166,166,166,166,166,166,166,166,166,271,166,166,252,166,166,166,166,271,166,252,252,166,166,166,166,166,166,166,166,166
166,166,166,166,166,166,166,271,166,166,166,166,166,166,271,166,166,166,166,166,166,166,166,166,166,270,166,166,166,166,166,166,252,166,166,166,166,166,166,166,166,166,166,252,166,166,166,271,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,252,166,166,252,166,166,166,166,270,166,166
